(myenv) C:\Users\cvrlab\Desktop\NAYAN\SAJAN\4081\NepaliSentimentAnalysis>
(myenv) C:\Users\cvrlab\Desktop\NAYAN\SAJAN\4081\NepaliSentimentAnalysis>python a.py
✅ Using GPU: NVIDIA GeForce GTX 1080 Ti
✅ GPU Memory: 11.0 GB
Device: cuda
Loading data...
Dataset size: 192000
Sentiment distribution:
sentiment
Positive    82413
Neutral     59311
Negative    50276
Name: count, dtype: int64
Train: 153600, Val: 19200, Test: 19200
Initializing optimized model...

==================================================
OPTIMIZED MODEL INFORMATION
==================================================
Base Model: xlm-roberta-base
Total Parameters: 278,275,715
Trainable Parameters: 278,275,715
Architecture: XLM-R + Sentiment Head + Contrastive Head
Max Sequence Length: 128
==================================================
Starting OPTIMIZED training...

============================================================
Epoch 1/6
============================================================
Training batches: 4800
--------------------------------------------------------------------------------
Step   20/4800 [  0.4%] | Loss:  2.7275 | Sent: 1.6003 | Cont: 3.7572 | LR: 6.9e-08 | ETA: 45:23
Step 3680/4800 [ 76.7%] | Loss:  0.6517 | Sent: 0.5991 | Cont: 0.1751 | LR: 1.5e-05 | ETA: 10:26
Step 3700/4800 [ 77.1%] | Loss:  0.6206 | Sent: 0.5764 | Cont: 0.1473 | LR: 1.5e-05 | ETA: 10:18
Step 3720/4800 [ 77.5%] | Loss:  0.6122 | Sent: 0.5880 | Cont: 0.0804 | LR: 1.5e-05 | ETA: 10:03
Step 3740/4800 [ 77.9%] | Loss:  0.8621 | Sent: 0.8201 | Cont: 0.1399 | LR: 1.5e-05 | ETA: 09:54
Step 3760/4800 [ 78.3%] | Loss:  0.7695 | Sent: 0.7307 | Cont: 0.1292 | LR: 1.5e-05 | ETA: 09:43
Step 3780/4800 [ 78.8%] | Loss:  0.6073 | Sent: 0.5529 | Cont: 0.1811 | LR: 1.5e-05 | ETA: 09:32
Step 3800/4800 [ 79.2%] | Loss:  0.8240 | Sent: 0.7702 | Cont: 0.1794 | LR: 1.5e-05 | ETA: 09:18
Step 3820/4800 [ 79.6%] | Loss:  0.5728 | Sent: 0.5369 | Cont: 0.1197 | LR: 1.5e-05 | ETA: 09:08
Step 3840/4800 [ 80.0%] | Loss:  0.9061 | Sent: 0.8612 | Cont: 0.1498 | LR: 1.5e-05 | ETA: 08:59
Step 3860/4800 [ 80.4%] | Loss:  0.5507 | Sent: 0.4943 | Cont: 0.1878 | LR: 1.5e-05 | ETA: 08:46
Step 3880/4800 [ 80.8%] | Loss:  0.8672 | Sent: 0.8293 | Cont: 0.1263 | LR: 1.5e-05 | ETA: 08:37
Step 3900/4800 [ 81.2%] | Loss:  0.7294 | Sent: 0.6606 | Cont: 0.2293 | LR: 1.5e-05 | ETA: 08:25
Step 3920/4800 [ 81.7%] | Loss:  0.7301 | Sent: 0.6718 | Cont: 0.1941 | LR: 1.5e-05 | ETA: 08:14
Step 3940/4800 [ 82.1%] | Loss:  0.6299 | Sent: 0.5849 | Cont: 0.1498 | LR: 1.5e-05 | ETA: 08:00
Step 3960/4800 [ 82.5%] | Loss:  0.6036 | Sent: 0.5746 | Cont: 0.0969 | LR: 1.5e-05 | ETA: 07:53
Step 3980/4800 [ 82.9%] | Loss:  0.7142 | Sent: 0.6641 | Cont: 0.1673 | LR: 1.5e-05 | ETA: 07:39
Step 4000/4800 [ 83.3%] | Loss:  0.8111 | Sent: 0.7481 | Cont: 0.2099 | LR: 1.5e-05 | ETA: 07:30
Step 4020/4800 [ 83.8%] | Loss:  0.8403 | Sent: 0.7678 | Cont: 0.2418 | LR: 1.5e-05 | ETA: 07:16
Step 4040/4800 [ 84.2%] | Loss:  0.8607 | Sent: 0.8067 | Cont: 0.1799 | LR: 1.5e-05 | ETA: 07:04
Step 4060/4800 [ 84.6%] | Loss:  0.6417 | Sent: 0.6013 | Cont: 0.1345 | LR: 1.5e-05 | ETA: 06:57
Step 4080/4800 [ 85.0%] | Loss:  0.7786 | Sent: 0.7333 | Cont: 0.1510 | LR: 1.5e-05 | ETA: 06:43
Step 4100/4800 [ 85.4%] | Loss:  0.6468 | Sent: 0.6091 | Cont: 0.1257 | LR: 1.5e-05 | ETA: 06:33
Step 4120/4800 [ 85.8%] | Loss:  0.7506 | Sent: 0.7216 | Cont: 0.0966 | LR: 1.5e-05 | ETA: 06:20
Step 4140/4800 [ 86.2%] | Loss:  0.5660 | Sent: 0.5269 | Cont: 0.1304 | LR: 1.5e-05 | ETA: 06:09
Step 4160/4800 [ 86.7%] | Loss:  0.6548 | Sent: 0.6023 | Cont: 0.1751 | LR: 1.5e-05 | ETA: 05:59
Step 4180/4800 [ 87.1%] | Loss:  0.8163 | Sent: 0.7727 | Cont: 0.1455 | LR: 1.5e-05 | ETA: 05:46
Step 4200/4800 [ 87.5%] | Loss:  0.8026 | Sent: 0.7622 | Cont: 0.1346 | LR: 1.5e-05 | ETA: 05:36
Step 4220/4800 [ 87.9%] | Loss:  0.9431 | Sent: 0.9109 | Cont: 0.1074 | LR: 1.5e-05 | ETA: 05:23
Step 4240/4800 [ 88.3%] | Loss:  0.8831 | Sent: 0.8336 | Cont: 0.1649 | LR: 1.5e-05 | ETA: 05:13
Step 4260/4800 [ 88.8%] | Loss:  0.5932 | Sent: 0.5529 | Cont: 0.1343 | LR: 1.5e-05 | ETA: 05:03
Step 4280/4800 [ 89.2%] | Loss:  0.8155 | Sent: 0.7600 | Cont: 0.1852 | LR: 1.5e-05 | ETA: 04:51
Step 4300/4800 [ 89.6%] | Loss:  0.6666 | Sent: 0.6389 | Cont: 0.0926 | LR: 1.5e-05 | ETA: 04:41
Step 4320/4800 [ 90.0%] | Loss:  0.5341 | Sent: 0.4969 | Cont: 0.1241 | LR: 1.5e-05 | ETA: 04:28
Step 4340/4800 [ 90.4%] | Loss:  0.5913 | Sent: 0.5231 | Cont: 0.2274 | LR: 1.5e-05 | ETA: 04:17
Step 4360/4800 [ 90.8%] | Loss:  0.7223 | Sent: 0.6629 | Cont: 0.1980 | LR: 1.5e-05 | ETA: 04:07
Step 4380/4800 [ 91.2%] | Loss:  0.6224 | Sent: 0.5899 | Cont: 0.1082 | LR: 1.5e-05 | ETA: 03:55
Step 4400/4800 [ 91.7%] | Loss:  0.5218 | Sent: 0.4927 | Cont: 0.0968 | LR: 1.5e-05 | ETA: 03:44
Step 4420/4800 [ 92.1%] | Loss:  0.8477 | Sent: 0.8153 | Cont: 0.1079 | LR: 1.5e-05 | ETA: 03:32
Step 4440/4800 [ 92.5%] | Loss:  0.5547 | Sent: 0.4996 | Cont: 0.1837 | LR: 1.5e-05 | ETA: 03:21
Step 4460/4800 [ 92.9%] | Loss:  0.7669 | Sent: 0.7225 | Cont: 0.1482 | LR: 1.5e-05 | ETA: 03:10
Step 4480/4800 [ 93.3%] | Loss:  0.5237 | Sent: 0.4796 | Cont: 0.1470 | LR: 1.5e-05 | ETA: 02:59
Step 4500/4800 [ 93.8%] | Loss:  0.6802 | Sent: 0.6450 | Cont: 0.1172 | LR: 1.5e-05 | ETA: 02:48
Step 4520/4800 [ 94.2%] | Loss:  0.6663 | Sent: 0.6283 | Cont: 0.1267 | LR: 1.5e-05 | ETA: 02:36
Step 4540/4800 [ 94.6%] | Loss:  0.6764 | Sent: 0.6277 | Cont: 0.1624 | LR: 1.5e-05 | ETA: 02:26
Step 4560/4800 [ 95.0%] | Loss:  0.7603 | Sent: 0.7182 | Cont: 0.1401 | LR: 1.5e-05 | ETA: 02:14
Step 4580/4800 [ 95.4%] | Loss:  0.7167 | Sent: 0.6614 | Cont: 0.1845 | LR: 1.5e-05 | ETA: 02:03
Step 4600/4800 [ 95.8%] | Loss:  0.4794 | Sent: 0.4144 | Cont: 0.2167 | LR: 1.5e-05 | ETA: 01:52
Step 4620/4800 [ 96.2%] | Loss:  0.8751 | Sent: 0.8313 | Cont: 0.1460 | LR: 1.5e-05 | ETA: 01:40
Step 4640/4800 [ 96.7%] | Loss:  0.8407 | Sent: 0.7924 | Cont: 0.1610 | LR: 1.5e-05 | ETA: 01:29
Step 4660/4800 [ 97.1%] | Loss:  0.8724 | Sent: 0.8398 | Cont: 0.1087 | LR: 1.5e-05 | ETA: 01:18
Step 4680/4800 [ 97.5%] | Loss:  0.6778 | Sent: 0.6319 | Cont: 0.1531 | LR: 1.5e-05 | ETA: 01:07
Step 4700/4800 [ 97.9%] | Loss:  0.6927 | Sent: 0.6511 | Cont: 0.1386 | LR: 1.5e-05 | ETA: 00:56
Step 4720/4800 [ 98.3%] | Loss:  0.5749 | Sent: 0.5377 | Cont: 0.1237 | LR: 1.5e-05 | ETA: 00:44
Step 4740/4800 [ 98.8%] | Loss:  0.6019 | Sent: 0.5666 | Cont: 0.1175 | LR: 1.5e-05 | ETA: 00:33
Step 4760/4800 [ 99.2%] | Loss:  0.5775 | Sent: 0.5488 | Cont: 0.0956 | LR: 1.5e-05 | ETA: 00:22
Step 4780/4800 [ 99.6%] | Loss:  0.7707 | Sent: 0.7273 | Cont: 0.1446 | LR: 1.5e-05 | ETA: 00:11
Step 4800/4800 [100.0%] | Loss:  0.7551 | Sent: 0.7272 | Cont: 0.0930 | LR: 1.5e-05 | ETA: 00:00
--------------------------------------------------------------------------------
Training completed in 47:37

Starting validation...
Evaluating 600 batches...
Evaluation: 3.3% (20/600)
Evaluation: 6.7% (40/600)
Evaluation: 10.0% (60/600)
Evaluation: 13.3% (80/600)
Evaluation: 16.7% (100/600)
Evaluation: 20.0% (120/600)
Evaluation: 23.3% (140/600)
Evaluation: 26.7% (160/600)
Evaluation: 30.0% (180/600)
Evaluation: 33.3% (200/600)
Evaluation: 36.7% (220/600)
Evaluation: 40.0% (240/600)
Evaluation: 43.3% (260/600)
Evaluation: 46.7% (280/600)
Evaluation: 50.0% (300/600)
Evaluation: 53.3% (320/600)
Evaluation: 56.7% (340/600)
Evaluation: 60.0% (360/600)
Evaluation: 63.3% (380/600)
Evaluation: 66.7% (400/600)
Evaluation: 70.0% (420/600)
Evaluation: 73.3% (440/600)
Evaluation: 76.7% (460/600)
Evaluation: 80.0% (480/600)
Evaluation: 83.3% (500/600)
Evaluation: 86.7% (520/600)
Evaluation: 90.0% (540/600)
Evaluation: 93.3% (560/600)
Evaluation: 96.7% (580/600)
Evaluation: 100.0% (600/600)
Evaluation completed in 105.97s

📊 Epoch 4 Summary:
   Train Loss:        0.7338
   Val Loss:          0.7052
   Val Accuracy:      0.7055
   Val F1-Score:      0.6971
   Sentiment Loss:    1.3715
   Contrastive Loss:  0.3205
   Train Time:        47:37
✅ New best model saved with F1: 0.6971

============================================================
Epoch 5/6
============================================================
Training batches: 4800
--------------------------------------------------------------------------------
Step   20/4800 [  0.4%] | Loss:  0.7184 | Sent: 0.6855 | Cont: 0.1097 | LR: 1.5e-05 | ETA: 44:04
Step   40/4800 [  0.8%] | Loss:  0.8402 | Sent: 0.8131 | Cont: 0.0906 | LR: 1.5e-05 | ETA: 44:10
Step   60/4800 [  1.2%] | Loss:  0.6287 | Sent: 0.5855 | Cont: 0.1440 | LR: 1.5e-05 | ETA: 43:56
Step   80/4800 [  1.7%] | Loss:  0.5854 | Sent: 0.5150 | Cont: 0.2347 | LR: 1.5e-05 | ETA: 43:49
Step  100/4800 [  2.1%] | Loss:  0.5033 | Sent: 0.4692 | Cont: 0.1136 | LR: 1.5e-05 | ETA: 43:41
Step  120/4800 [  2.5%] | Loss:  0.4877 | Sent: 0.4618 | Cont: 0.0862 | LR: 1.5e-05 | ETA: 43:29
Step  140/4800 [  2.9%] | Loss:  0.8978 | Sent: 0.8455 | Cont: 0.1746 | LR: 1.5e-05 | ETA: 43:17
Step  160/4800 [  3.3%] | Loss:  0.7882 | Sent: 0.7562 | Cont: 0.1066 | LR: 1.5e-05 | ETA: 43:16
Step  180/4800 [  3.8%] | Loss:  0.5792 | Sent: 0.5479 | Cont: 0.1042 | LR: 1.5e-05 | ETA: 43:20
Step  200/4800 [  4.2%] | Loss:  0.7361 | Sent: 0.6867 | Cont: 0.1646 | LR: 1.5e-05 | ETA: 42:53
Step  220/4800 [  4.6%] | Loss:  0.6923 | Sent: 0.6590 | Cont: 0.1111 | LR: 1.5e-05 | ETA: 42:44
Step  240/4800 [  5.0%] | Loss:  0.8579 | Sent: 0.8190 | Cont: 0.1296 | LR: 1.5e-05 | ETA: 42:39
Step  260/4800 [  5.4%] | Loss:  0.6154 | Sent: 0.5862 | Cont: 0.0976 | LR: 1.5e-05 | ETA: 42:20
Step  280/4800 [  5.8%] | Loss:  0.6971 | Sent: 0.6611 | Cont: 0.1199 | LR: 1.5e-05 | ETA: 42:24
Step  300/4800 [  6.2%] | Loss:  0.7434 | Sent: 0.6784 | Cont: 0.2167 | LR: 1.5e-05 | ETA: 41:53
Step  320/4800 [  6.7%] | Loss:  0.5558 | Sent: 0.5140 | Cont: 0.1392 | LR: 1.5e-05 | ETA: 41:54
Step  340/4800 [  7.1%] | Loss:  0.5021 | Sent: 0.4675 | Cont: 0.1151 | LR: 1.5e-05 | ETA: 41:41
Step  360/4800 [  7.5%] | Loss:  0.6383 | Sent: 0.5928 | Cont: 0.1519 | LR: 1.5e-05 | ETA: 41:25
Step  380/4800 [  7.9%] | Loss:  0.7113 | Sent: 0.6801 | Cont: 0.1041 | LR: 1.5e-05 | ETA: 41:27
Step  400/4800 [  8.3%] | Loss:  0.6328 | Sent: 0.5930 | Cont: 0.1326 | LR: 1.5e-05 | ETA: 40:54
Step  420/4800 [  8.8%] | Loss:  0.7357 | Sent: 0.6810 | Cont: 0.1826 | LR: 1.5e-05 | ETA: 41:02
Step  440/4800 [  9.2%] | Loss:  0.5021 | Sent: 0.4630 | Cont: 0.1303 | LR: 1.5e-05 | ETA: 40:39
Step  460/4800 [  9.6%] | Loss:  0.3612 | Sent: 0.3180 | Cont: 0.1441 | LR: 1.5e-05 | ETA: 40:40
Step  480/4800 [ 10.0%] | Loss:  0.5844 | Sent: 0.5330 | Cont: 0.1711 | LR: 1.5e-05 | ETA: 40:12
Step  500/4800 [ 10.4%] | Loss:  0.6248 | Sent: 0.5835 | Cont: 0.1377 | LR: 1.5e-05 | ETA: 40:23
Step  520/4800 [ 10.8%] | Loss:  0.6718 | Sent: 0.6454 | Cont: 0.0879 | LR: 1.5e-05 | ETA: 39:56
Step  540/4800 [ 11.2%] | Loss:  0.6702 | Sent: 0.6468 | Cont: 0.0780 | LR: 1.5e-05 | ETA: 39:52
Step  560/4800 [ 11.7%] | Loss:  0.4694 | Sent: 0.4249 | Cont: 0.1482 | LR: 1.5e-05 | ETA: 39:37
Step  580/4800 [ 12.1%] | Loss:  0.7382 | Sent: 0.6891 | Cont: 0.1636 | LR: 1.5e-05 | ETA: 39:23
Step  600/4800 [ 12.5%] | Loss:  0.8320 | Sent: 0.7820 | Cont: 0.1665 | LR: 1.5e-05 | ETA: 39:30
Step  620/4800 [ 12.9%] | Loss:  0.6084 | Sent: 0.5313 | Cont: 0.2571 | LR: 1.5e-05 | ETA: 38:56
Step  640/4800 [ 13.3%] | Loss:  0.8043 | Sent: 0.7628 | Cont: 0.1382 | LR: 1.5e-05 | ETA: 38:58
Step  660/4800 [ 13.8%] | Loss:  0.9425 | Sent: 0.9215 | Cont: 0.0699 | LR: 1.5e-05 | ETA: 38:34
Step  680/4800 [ 14.2%] | Loss:  0.6517 | Sent: 0.6147 | Cont: 0.1235 | LR: 1.5e-05 | ETA: 38:23
Step  700/4800 [ 14.6%] | Loss:  0.5546 | Sent: 0.5015 | Cont: 0.1768 | LR: 1.5e-05 | ETA: 38:21
Step  720/4800 [ 15.0%] | Loss:  0.8401 | Sent: 0.7859 | Cont: 0.1805 | LR: 1.5e-05 | ETA: 38:05
Step  740/4800 [ 15.4%] | Loss:  0.8863 | Sent: 0.8350 | Cont: 0.1712 | LR: 1.5e-05 | ETA: 37:59
Step  760/4800 [ 15.8%] | Loss:  0.5013 | Sent: 0.4518 | Cont: 0.1651 | LR: 1.5e-05 | ETA: 37:39
Step  780/4800 [ 16.2%] | Loss:  0.6116 | Sent: 0.5483 | Cont: 0.2109 | LR: 1.5e-05 | ETA: 37:31
Step  800/4800 [ 16.7%] | Loss:  0.8278 | Sent: 0.7893 | Cont: 0.1284 | LR: 1.5e-05 | ETA: 37:19
Step  820/4800 [ 17.1%] | Loss:  0.6945 | Sent: 0.6325 | Cont: 0.2067 | LR: 1.4e-05 | ETA: 37:20
Step  840/4800 [ 17.5%] | Loss:  0.7272 | Sent: 0.6556 | Cont: 0.2386 | LR: 1.4e-05 | ETA: 36:54
Step  860/4800 [ 17.9%] | Loss:  0.5204 | Sent: 0.4932 | Cont: 0.0908 | LR: 1.4e-05 | ETA: 36:45
Step  880/4800 [ 18.3%] | Loss:  0.7621 | Sent: 0.7094 | Cont: 0.1756 | LR: 1.4e-05 | ETA: 36:40
Step  900/4800 [ 18.8%] | Loss:  0.6387 | Sent: 0.5784 | Cont: 0.2011 | LR: 1.4e-05 | ETA: 36:26
Step  920/4800 [ 19.2%] | Loss:  0.7130 | Sent: 0.6473 | Cont: 0.2190 | LR: 1.4e-05 | ETA: 36:23
Step  940/4800 [ 19.6%] | Loss:  0.7796 | Sent: 0.7429 | Cont: 0.1221 | LR: 1.4e-05 | ETA: 35:55
Step  960/4800 [ 20.0%] | Loss:  0.6508 | Sent: 0.6273 | Cont: 0.0783 | LR: 1.4e-05 | ETA: 35:56
Step  980/4800 [ 20.4%] | Loss:  0.3703 | Sent: 0.3366 | Cont: 0.1125 | LR: 1.4e-05 | ETA: 35:41
Step 1000/4800 [ 20.8%] | Loss:  0.6870 | Sent: 0.6463 | Cont: 0.1358 | LR: 1.4e-05 | ETA: 35:26
Step 1020/4800 [ 21.2%] | Loss:  0.8963 | Sent: 0.8742 | Cont: 0.0737 | LR: 1.4e-05 | ETA: 35:21
Step 1040/4800 [ 21.7%] | Loss:  0.5462 | Sent: 0.5032 | Cont: 0.1431 | LR: 1.4e-05 | ETA: 35:10
Step 1060/4800 [ 22.1%] | Loss:  0.5528 | Sent: 0.5068 | Cont: 0.1533 | LR: 1.4e-05 | ETA: 34:59
Step 1080/4800 [ 22.5%] | Loss:  0.7361 | Sent: 0.6928 | Cont: 0.1444 | LR: 1.4e-05 | ETA: 34:44
Step 1100/4800 [ 22.9%] | Loss:  0.8935 | Sent: 0.8585 | Cont: 0.1167 | LR: 1.4e-05 | ETA: 34:30
Step 1120/4800 [ 23.3%] | Loss:  0.6407 | Sent: 0.5952 | Cont: 0.1514 | LR: 1.4e-05 | ETA: 34:23
Step 1140/4800 [ 23.8%] | Loss:  0.6497 | Sent: 0.5850 | Cont: 0.2156 | LR: 1.4e-05 | ETA: 34:02
Step 1160/4800 [ 24.2%] | Loss:  0.4655 | Sent: 0.4324 | Cont: 0.1105 | LR: 1.4e-05 | ETA: 34:03
Step 1180/4800 [ 24.6%] | Loss:  0.5683 | Sent: 0.5279 | Cont: 0.1346 | LR: 1.4e-05 | ETA: 33:44
Step 1200/4800 [ 25.0%] | Loss:  0.7788 | Sent: 0.7468 | Cont: 0.1066 | LR: 1.4e-05 | ETA: 33:35
Step 1220/4800 [ 25.4%] | Loss:  0.7614 | Sent: 0.7184 | Cont: 0.1434 | LR: 1.4e-05 | ETA: 33:31
Step 1240/4800 [ 25.8%] | Loss:  0.7628 | Sent: 0.6677 | Cont: 0.3171 | LR: 1.4e-05 | ETA: 33:19
Step 1260/4800 [ 26.2%] | Loss:  0.8147 | Sent: 0.7658 | Cont: 0.1629 | LR: 1.4e-05 | ETA: 33:06
Step 1280/4800 [ 26.7%] | Loss:  0.8694 | Sent: 0.8239 | Cont: 0.1518 | LR: 1.4e-05 | ETA: 32:50
Step 1300/4800 [ 27.1%] | Loss:  0.9309 | Sent: 0.8913 | Cont: 0.1320 | LR: 1.4e-05 | ETA: 32:39
Step 1320/4800 [ 27.5%] | Loss:  0.8619 | Sent: 0.8213 | Cont: 0.1353 | LR: 1.4e-05 | ETA: 32:33
Step 1340/4800 [ 27.9%] | Loss:  0.6694 | Sent: 0.6203 | Cont: 0.1637 | LR: 1.4e-05 | ETA: 32:19
Step 1360/4800 [ 28.3%] | Loss:  0.5785 | Sent: 0.5202 | Cont: 0.1944 | LR: 1.4e-05 | ETA: 32:10
Step 1380/4800 [ 28.7%] | Loss:  0.7818 | Sent: 0.6888 | Cont: 0.3100 | LR: 1.4e-05 | ETA: 31:56
Step 1400/4800 [ 29.2%] | Loss:  0.9358 | Sent: 0.8995 | Cont: 0.1209 | LR: 1.4e-05 | ETA: 31:48
Step 1420/4800 [ 29.6%] | Loss:  0.7830 | Sent: 0.7344 | Cont: 0.1622 | LR: 1.4e-05 | ETA: 31:32
Step 1440/4800 [ 30.0%] | Loss:  0.6160 | Sent: 0.5800 | Cont: 0.1199 | LR: 1.4e-05 | ETA: 31:18
Step 1460/4800 [ 30.4%] | Loss:  0.9771 | Sent: 0.9436 | Cont: 0.1117 | LR: 1.4e-05 | ETA: 31:18
Step 1480/4800 [ 30.8%] | Loss:  0.6483 | Sent: 0.5908 | Cont: 0.1918 | LR: 1.4e-05 | ETA: 30:59
Step 1500/4800 [ 31.2%] | Loss:  0.5521 | Sent: 0.5071 | Cont: 0.1497 | LR: 1.4e-05 | ETA: 30:49
Step 1520/4800 [ 31.7%] | Loss:  0.5852 | Sent: 0.5447 | Cont: 0.1352 | LR: 1.4e-05 | ETA: 30:40
Step 1540/4800 [ 32.1%] | Loss:  0.9681 | Sent: 0.9270 | Cont: 0.1367 | LR: 1.4e-05 | ETA: 30:22
Step 1560/4800 [ 32.5%] | Loss:  0.4878 | Sent: 0.4557 | Cont: 0.1070 | LR: 1.4e-05 | ETA: 30:26
Step 1580/4800 [ 32.9%] | Loss:  0.6026 | Sent: 0.5793 | Cont: 0.0775 | LR: 1.4e-05 | ETA: 30:03
Step 1600/4800 [ 33.3%] | Loss:  0.8110 | Sent: 0.7925 | Cont: 0.0616 | LR: 1.4e-05 | ETA: 29:56
Step 1620/4800 [ 33.8%] | Loss:  0.6691 | Sent: 0.6027 | Cont: 0.2214 | LR: 1.4e-05 | ETA: 29:41
Step 1640/4800 [ 34.2%] | Loss:  0.5854 | Sent: 0.5402 | Cont: 0.1506 | LR: 1.4e-05 | ETA: 29:26
Step 1660/4800 [ 34.6%] | Loss:  0.7810 | Sent: 0.7339 | Cont: 0.1568 | LR: 1.4e-05 | ETA: 29:27
Step 1680/4800 [ 35.0%] | Loss:  0.6154 | Sent: 0.5712 | Cont: 0.1473 | LR: 1.4e-05 | ETA: 29:02
Step 1700/4800 [ 35.4%] | Loss:  0.6686 | Sent: 0.6268 | Cont: 0.1394 | LR: 1.4e-05 | ETA: 29:03
Step 1720/4800 [ 35.8%] | Loss:  0.5811 | Sent: 0.5176 | Cont: 0.2117 | LR: 1.4e-05 | ETA: 28:44
Step 1740/4800 [ 36.2%] | Loss:  0.8584 | Sent: 0.8290 | Cont: 0.0979 | LR: 1.4e-05 | ETA: 28:33
Step 1760/4800 [ 36.7%] | Loss:  0.6852 | Sent: 0.6488 | Cont: 0.1211 | LR: 1.4e-05 | ETA: 28:25
Step 1780/4800 [ 37.1%] | Loss:  0.5103 | Sent: 0.4762 | Cont: 0.1135 | LR: 1.4e-05 | ETA: 28:09
Step 1800/4800 [ 37.5%] | Loss:  0.4774 | Sent: 0.4124 | Cont: 0.2167 | LR: 1.4e-05 | ETA: 28:06
Step 1820/4800 [ 37.9%] | Loss:  0.6717 | Sent: 0.6179 | Cont: 0.1793 | LR: 1.4e-05 | ETA: 27:46
Step 1840/4800 [ 38.3%] | Loss:  0.7716 | Sent: 0.7259 | Cont: 0.1522 | LR: 1.4e-05 | ETA: 27:37
Step 1860/4800 [ 38.8%] | Loss:  0.6005 | Sent: 0.5593 | Cont: 0.1373 | LR: 1.4e-05 | ETA: 27:26
Step 1880/4800 [ 39.2%] | Loss:  0.8342 | Sent: 0.7817 | Cont: 0.1748 | LR: 1.4e-05 | ETA: 27:16
Step 1900/4800 [ 39.6%] | Loss:  0.4488 | Sent: 0.4020 | Cont: 0.1558 | LR: 1.4e-05 | ETA: 27:08
Step 1920/4800 [ 40.0%] | Loss:  0.7969 | Sent: 0.7670 | Cont: 0.0997 | LR: 1.4e-05 | ETA: 26:50
Step 1940/4800 [ 40.4%] | Loss:  0.7470 | Sent: 0.7030 | Cont: 0.1467 | LR: 1.4e-05 | ETA: 26:42
Step 1960/4800 [ 40.8%] | Loss:  1.0141 | Sent: 0.9713 | Cont: 0.1426 | LR: 1.4e-05 | ETA: 26:30
Step 1980/4800 [ 41.2%] | Loss:  0.7675 | Sent: 0.7302 | Cont: 0.1242 | LR: 1.4e-05 | ETA: 26:25
Step 2000/4800 [ 41.7%] | Loss:  0.7079 | Sent: 0.6629 | Cont: 0.1502 | LR: 1.4e-05 | ETA: 26:11
Step 2020/4800 [ 42.1%] | Loss:  0.6218 | Sent: 0.5839 | Cont: 0.1264 | LR: 1.4e-05 | ETA: 25:54
Step 2040/4800 [ 42.5%] | Loss:  0.8350 | Sent: 0.7924 | Cont: 0.1420 | LR: 1.4e-05 | ETA: 25:44
Step 2060/4800 [ 42.9%] | Loss:  0.8157 | Sent: 0.7715 | Cont: 0.1473 | LR: 1.4e-05 | ETA: 25:36
Step 2080/4800 [ 43.3%] | Loss:  0.9650 | Sent: 0.9125 | Cont: 0.1751 | LR: 1.4e-05 | ETA: 25:21
Step 2100/4800 [ 43.8%] | Loss:  0.8584 | Sent: 0.8176 | Cont: 0.1360 | LR: 1.4e-05 | ETA: 25:15
Step 2120/4800 [ 44.2%] | Loss:  0.5321 | Sent: 0.4967 | Cont: 0.1181 | LR: 1.4e-05 | ETA: 24:59
Step 2140/4800 [ 44.6%] | Loss:  0.6852 | Sent: 0.6227 | Cont: 0.2082 | LR: 1.4e-05 | ETA: 24:54
Step 2160/4800 [ 45.0%] | Loss:  0.6510 | Sent: 0.6180 | Cont: 0.1099 | LR: 1.4e-05 | ETA: 24:34
Step 2180/4800 [ 45.4%] | Loss:  0.8106 | Sent: 0.7705 | Cont: 0.1338 | LR: 1.4e-05 | ETA: 24:26
Step 2200/4800 [ 45.8%] | Loss:  0.9227 | Sent: 0.8705 | Cont: 0.1739 | LR: 1.4e-05 | ETA: 24:20
Step 2220/4800 [ 46.2%] | Loss:  0.8629 | Sent: 0.8270 | Cont: 0.1197 | LR: 1.4e-05 | ETA: 24:04
Step 2240/4800 [ 46.7%] | Loss:  0.8392 | Sent: 0.8006 | Cont: 0.1288 | LR: 1.4e-05 | ETA: 23:55
Step 2260/4800 [ 47.1%] | Loss:  0.8836 | Sent: 0.8352 | Cont: 0.1615 | LR: 1.4e-05 | ETA: 23:41
Step 2280/4800 [ 47.5%] | Loss:  0.7595 | Sent: 0.7088 | Cont: 0.1691 | LR: 1.4e-05 | ETA: 23:32
Step 2300/4800 [ 47.9%] | Loss:  0.7312 | Sent: 0.6961 | Cont: 0.1171 | LR: 1.4e-05 | ETA: 23:25
Step 2320/4800 [ 48.3%] | Loss:  0.8425 | Sent: 0.7821 | Cont: 0.2012 | LR: 1.4e-05 | ETA: 23:03
Step 2340/4800 [ 48.8%] | Loss:  0.6451 | Sent: 0.6031 | Cont: 0.1402 | LR: 1.4e-05 | ETA: 23:03
Step 2360/4800 [ 49.2%] | Loss:  0.8120 | Sent: 0.7385 | Cont: 0.2451 | LR: 1.4e-05 | ETA: 22:58
Step 2380/4800 [ 49.6%] | Loss:  0.6472 | Sent: 0.6110 | Cont: 0.1207 | LR: 1.4e-05 | ETA: 22:40
Step 2400/4800 [ 50.0%] | Loss:  0.4922 | Sent: 0.4694 | Cont: 0.0759 | LR: 1.4e-05 | ETA: 22:36
Step 2420/4800 [ 50.4%] | Loss:  0.6913 | Sent: 0.6426 | Cont: 0.1623 | LR: 1.4e-05 | ETA: 22:10
